s420022344.855701
e420022344.858357
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ru.lproj/Network.strings
xSettings/Resources/ru.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/ru.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj/Network.strings Settings/Resources/ru.lproj/Network.strings8e1edb480809b941^44bedb480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ru.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj/Network.strings Settings/Resources/ru.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj -- Settings/Resources/ru.lproj/Network.strings36"DA35029F-2781-4E6E-A1A7-AA7BA265FD7A-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj/Phone.strings Settings/Resources/ru.lproj/Phone.strings
s420022344.808333
e420022344.811367
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ru.lproj/Phone.strings
xSettings/Resources/ru.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/ru.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj/Phone.strings Settings/Resources/ru.lproj/Phone.strings72fece480809b941^56b6cf480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ru.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj/Phone.strings Settings/Resources/ru.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj -- Settings/Resources/ru.lproj/Phone.strings36"A4AADFB3-9CE6-4644-9C32-F25A44737036-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj/Siphon.strings Settings/Resources/ru.lproj/Siphon.strings
s420022344.578541
e420022344.581300
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/ru.lproj/Siphon.strings
xSettings/Resources/ru.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/ru.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj/Siphon.strings Settings/Resources/ru.lproj/Siphon.stringse52894480809b941^0ed994480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/ru.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj/Siphon.strings Settings/Resources/ru.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/ru.lproj -- Settings/Resources/ru.lproj/Siphon.strings36"10B42093-A3CD-4D3C-9019-C5125D214ADA-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Advanced.strings Settings/Resources/sk.lproj/Advanced.strings
s420022344.632405
e420022344.635053
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sk.lproj/Advanced.strings
xSettings/Resources/sk.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/sk.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Advanced.strings Settings/Resources/sk.lproj/Advanced.strings80f4a1480809b941^d193a2480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sk.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Advanced.strings Settings/Resources/sk.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj -- Settings/Resources/sk.lproj/Advanced.strings36"90BFB05E-4818-4899-933A-DCF11B02A2A0-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Network.strings Settings/Resources/sk.lproj/Network.strings
s420022344.862966
e420022344.868118
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sk.lproj/Network.strings
xSettings/Resources/sk.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/sk.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Network.strings Settings/Resources/sk.lproj/Network.strings62f8dc480809b941^bf46de480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sk.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Network.strings Settings/Resources/sk.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj -- Settings/Resources/sk.lproj/Network.strings36"D41E7F1D-B723-40F2-9337-57AD2DB10048-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Phone.strings Settings/Resources/sk.lproj/Phone.strings
s420022344.811015
e420022344.813798
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sk.lproj/Phone.strings
xSettings/Resources/sk.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/sk.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Phone.strings Settings/Resources/sk.lproj/Phone.stringsc9abcf480809b941^a855d0480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sk.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Phone.strings Settings/Resources/sk.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj -- Settings/Resources/sk.lproj/Phone.strings36"5A73B4D4-01E8-4C27-9753-728A1DC7516B-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Siphon.strings Settings/Resources/sk.lproj/Siphon.strings
s420022344.580142
e420022344.583329
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sk.lproj/Siphon.strings
xSettings/Resources/sk.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/sk.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Siphon.strings Settings/Resources/sk.lproj/Siphon.stringsea9394480809b941^a45595480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sk.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj/Siphon.strings Settings/Resources/sk.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sk.lproj -- Settings/Resources/sk.lproj/Siphon.strings36"B9C0CD10-442F-4EFB-9BE0-F24733AFC0A9-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Advanced.strings Settings/Resources/sl.lproj/Advanced.strings
s420022344.634648
e420022344.637410
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sl.lproj/Advanced.strings
xSettings/Resources/sl.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/sl.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Advanced.strings Settings/Resources/sl.lproj/Advanced.strings7f87a2480809b941^df36a3480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sl.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Advanced.strings Settings/Resources/sl.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj -- Settings/Resources/sl.lproj/Advanced.strings36"11354A42-BBC4-4600-8494-A1025573D301-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Network.strings Settings/Resources/sl.lproj/Network.strings
s420022344.863282
e420022344.868434
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sl.lproj/Network.strings
xSettings/Resources/sl.lproj/Network.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy Settings/Resources/sl.lproj/Network.strings131"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Network.strings Settings/Resources/sl.lproj/Network.stringsc30cdd480809b941^de5ade480809b941^---0#0#1#-19%DVTDocumentLocation2@246"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sl.lproj/Network.strings0000000000000000^854"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Network.strings Settings/Resources/sl.lproj/Network.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj -- Settings/Resources/sl.lproj/Network.strings36"DEA09CD1-EAB5-46AE-A4ED-B2AEBBF9A3DD-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Phone.strings Settings/Resources/sl.lproj/Phone.strings
s420022344.813431
e420022344.816243
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sl.lproj/Phone.strings
xSettings/Resources/sl.lproj/Phone.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy Settings/Resources/sl.lproj/Phone.strings127"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Phone.strings Settings/Resources/sl.lproj/Phone.stringsa54ad0480809b941^f5f5d0480809b941^---0#0#1#-19%DVTDocumentLocation2@244"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sl.lproj/Phone.strings0000000000000000^848"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Phone.strings Settings/Resources/sl.lproj/Phone.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj -- Settings/Resources/sl.lproj/Phone.strings36"59884815-32CB-4505-86F4-D51AED82C868-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Siphon.strings Settings/Resources/sl.lproj/Siphon.strings
s420022344.582918
e420022344.585413
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sl.lproj/Siphon.strings
xSettings/Resources/sl.lproj/Siphon.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy Settings/Resources/sl.lproj/Siphon.strings129"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Siphon.strings Settings/Resources/sl.lproj/Siphon.stringsf54a95480809b941^37de95480809b941^---0#0#1#-19%DVTDocumentLocation2@245"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sl.lproj/Siphon.strings0000000000000000^851"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj/Siphon.strings Settings/Resources/sl.lproj/Siphon.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sl.lproj -- Settings/Resources/sl.lproj/Siphon.strings36"D1D0FC11-3B24-40A0-B8E0-7ABCEF1049CB-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Advanced.strings Settings/Resources/sv.lproj/Advanced.strings
s420022344.637017
e420022344.639996
r1
xCopyStringsFile
x/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2/build/Debug-iphoneos/Adore SIP Client.bundle/sv.lproj/Advanced.strings
xSettings/Resources/sv.lproj/Advanced.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy Settings/Resources/sv.lproj/Advanced.strings133"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Advanced.strings Settings/Resources/sv.lproj/Advanced.stringsc421a3480809b941^3dd7a3480809b941^---0#0#1#-19%DVTDocumentLocation2@247"file://localhost/Volumes/DATA/Ravinder_project/my%20customization/Talkn%20Tell(2-in-1%20dialer)/backup%20of%20two%20in%20one%20dialer/new%20code%20for%20customization%20for%20sip%20client/siphon/Siphon2/Settings/Resources/sv.lproj/Advanced.strings0000000000000000^857"CopyStringsFile build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Advanced.strings Settings/Resources/sv.lproj/Advanced.strings    cd "/Volumes/DATA/Ravinder_project/my customization/Talkn Tell(2-in-1 dialer)/backup of two in one dialer/new code for customization for sip client/siphon/Siphon2"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj -- Settings/Resources/sv.lproj/Advanced.strings36"0828FDD8-2922-48A9-95BF-D5C101990175-
b23B06229-A01B-4664-98DB-BBC1EDB10730

CCopyStringsFile /Volumes/DATA/Ravinder_project/my\ customization/Talkn\ Tell(2-in-1\ dialer)/backup\ of\ two\ in\ one\ dialer/new\ code\ for\ customization\ for\ sip\ client/siphon/Siphon2/build/Debug-iphoneos/Adore\ SIP\ Client.bundle/sv.lproj/Network.strings Settings/Resources/sv.lproj/Network.strings
s420022344.869323
e420022344.873908
r1
xCopyStringsFile
